target_x,attack_tick,attack_length,tick,attack,phase,actor_action,tick_action,actor_hp,target_hp,target_action,ko_source,ko_victim,ko_credit,ko_four_owner,crt_state,crt_calls,sync_counter,sync_index,sync_calls,sync_last_site,sync_table_hash
545,6,2,16,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,17,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,18,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,19,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,20,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,21,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,22,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,23,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,24,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,25,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,26,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,27,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,28,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,29,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
545,6,2,30,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,2,1,2,1,0,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,1,3,0,1,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,1,4,0,0,511,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,1,5,0,1,511,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,1,6,0,0,512,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,1,7,0,1,513,512,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,1,8,0,0,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,9,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,10,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,11,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,12,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,13,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,14,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,15,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,16,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,17,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,18,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,19,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,20,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,21,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,22,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,23,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,24,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,25,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,26,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,27,0,1,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,28,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,29,0,1,3,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,1,30,0,0,3,3,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,2,2,2,1,0,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,2,3,1,1,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,2,4,0,0,511,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,2,5,0,1,511,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,2,6,0,0,512,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,2,7,0,1,513,512,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,2,2,8,0,0,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,9,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,10,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,11,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,12,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,13,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,14,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,15,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,16,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,17,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,18,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,19,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,20,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,21,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,22,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,23,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,24,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,25,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,26,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,27,0,1,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,28,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,29,0,1,3,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,2,2,30,0,0,3,3,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,4,1,2,0,0,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,4,1,3,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,4,1,4,1,0,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,1,5,0,1,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,1,6,0,0,511,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,1,7,0,1,511,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,1,8,0,0,512,511,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,1,9,0,1,513,512,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,1,10,0,0,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,11,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,12,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,13,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,14,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,15,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,16,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,17,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,18,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,19,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,20,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,21,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,22,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,23,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,24,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,25,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,26,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,27,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,28,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,29,0,1,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,1,30,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,4,2,2,0,0,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,4,2,3,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,4,2,4,1,0,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,2,5,1,1,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,2,6,0,0,511,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,2,7,0,1,511,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,2,8,0,0,512,511,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,2,9,0,1,513,512,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,4,2,10,0,0,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,11,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,12,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,13,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,14,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,15,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,16,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,17,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,18,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,19,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,20,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,21,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,22,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,23,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,24,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,25,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,26,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,27,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,28,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,29,0,1,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,4,2,30,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,1,2,0,0,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,1,3,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,1,4,0,0,1,0,500,10,1,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,1,5,0,1,1,1,500,10,1,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,1,6,1,0,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,1,7,0,1,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,1,8,0,0,511,65,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,1,9,0,1,511,511,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,1,10,0,0,512,511,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,1,11,0,1,513,512,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,1,12,0,0,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,13,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,14,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,15,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,16,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,17,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,18,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,19,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,20,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,21,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,22,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,23,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,24,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,25,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,26,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,27,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,28,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,29,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,1,30,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,2,2,0,0,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,2,3,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,2,4,0,0,1,0,500,10,1,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,2,5,0,1,1,1,500,10,1,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
550,6,2,6,1,0,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,2,7,1,1,65,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,2,8,0,0,511,65,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,2,9,0,1,511,511,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,2,10,0,0,512,511,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,2,11,0,1,513,512,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
550,6,2,12,0,0,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,13,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,14,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,15,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,16,0,0,514,513,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,17,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,18,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,19,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,20,0,0,515,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,21,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,22,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,23,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,24,0,0,0,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,25,0,1,1,0,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,26,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,27,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,28,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,29,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
550,6,2,30,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
560,2,1,2,1,0,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,3,0,1,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,4,0,0,511,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,5,0,1,511,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,6,0,0,512,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,7,0,1,513,512,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,8,0,0,513,513,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,1,9,0,1,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,10,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,11,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,12,0,0,514,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,13,0,1,515,514,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,14,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,15,0,1,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,16,0,0,515,515,500,-10,187,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,17,0,1,0,515,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,18,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,19,0,1,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,20,0,0,0,0,500,-10,188,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,21,0,1,1,0,500,-10,189,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,22,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,23,0,1,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,24,0,0,1,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,25,0,1,2,1,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,26,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,27,0,1,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,28,0,0,2,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,29,0,1,3,2,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,1,30,0,0,3,3,500,-10,231,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,2,1,0,1,0,0,500,10,0,-1,-1,-1,-1,1758127634,3000,0,0,0,0,11653657294995290477
560,2,2,2,1,0,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,3,1,1,65,65,500,10,0,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,4,0,0,511,65,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,5,0,1,511,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,6,0,0,512,511,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,7,0,1,513,512,500,10,1,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,8,0,0,513,513,500,10,2,-1,-1,-1,-1,1758127634,3000,1,1,1,130,11653657294995290477
560,2,2,9,0,1,513,513,500,-10,186,0,1,0,0,2524509468,3002,1,1,1,130,11653657294995290477
560,2,2,10,0,0,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,2,11,0,1,513,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
560,2,2,12,0,0,514,513,500,-10,186,-1,-1,-1,-1,2524509468,3002,1,1,1,130,11653657294995290477
